food_name,energy_kcal,protein_g,fat_g,carbs_g,category,vitamins_total
Alpro бадемово мляко без захар,13,0.4,1.1,0.2,Напитки,1.1
BonaVita мюсли без добавена захар,340,10.0,9.0,55.0,Зърнени,1.5
Red Bull Sugarfree,5,0.0,0.0,1.2,Напитки,0.2
Lidl протеинов бар 25g,170,15.0,6.0,10.0,Снаксове,0.9
Kinder Bueno,566,7.3,35.0,51.0,Десерти,0.6
Snickers,488,9.0,24.0,59.0,Десерти,0.4
Twix,492,5.4,24.0,65.0,Десерти,0.5
BelVita бисквити с мед и ядки,450,7.2,18.0,66.0,Закуски,1.1
Corny протеинов бар фъстък-карамел,362,24.0,13.0,33.0,Снаксове,1.3
Fitness Nestlé пълнозърнести,365,6.0,2.0,74.0,Зърнени,1.4
Müslix Nestlé шоколад,390,7.5,6.5,72.0,Зърнени,1.2
Cappy ябълка 100%,46,0.1,0.1,11.0,Напитки,0.6
Pfanner праскова,39,0.2,0.1,9.2,Напитки,0.5
Vitalia протеинов шейк,180,22.0,4.0,10.0,Напитки,1.0
Danone Actimel,68,2.9,1.9,9.2,Млечни,1.5
Zdravei сок от моркови,30,0.6,0.1,6.5,Напитки,1.7
Alpro соево мляко ванилия,33,3.1,1.8,2.5,Млечни алтернативи,1.3
K-Classic замразена пица „Маргарита“,260,10.0,8.0,32.0,Приготвени,0.6
Chef Select лазаня Болонезе,170,9.0,7.0,18.0,Приготвени,0.8
Billa готово пиле с ориз,190,12.0,6.0,19.0,Приготвени,0.7
Dulano мини колбасчета,300,16.0,26.0,1.0,Месо,0.5
Lidl гръцка салата в кутия,90,2.0,7.0,4.0,Салати,1.4
Billa сушени меса микс,250,22.0,17.0,0.5,Месо,0.9
President крем сирене,240,5.5,21.0,2.5,Млечни,1.1
Olympus гръцко кисело мляко 10%,120,6.0,10.0,3.5,Млечни,1.6
Vereia айрян,48,2.6,1.2,2.8,Млечни,0.8
My Day топено сирене,285,6.0,25.0,2.0,Млечни,0.7
Bor-Chvor кашкавал,360,25.0,29.0,1.5,Млечни,1.0
Протеинов бар Pure Nutrition,340,25.0,11.0,22.0,Протеинови,1.5
Oreo бисквити,480,5.0,21.0,70.0,Десерти,0.3
Кока-Кола без захар,0,0.0,0.0,0.0,Напитки,0.0
Кока-Кола,42,0.0,0.0,10.6,Напитки,0.1
Pepsi Max,1,0.0,0.0,0.0,Напитки,0.0
Бисквити BelVita,460,8.0,18.0,68.0,Десерти,0.4
Ред Бул,45,0.0,0.0,11.0,Напитки,0.0
Monster Energy,48,0.0,0.0,12.0,Напитки,0.0
Протеинов шейк MyProtein,130,20.0,2.0,6.0,Протеинови,1.1
Био бар с фурми и ядки,190,4.0,9.0,24.0,Био,1.6
Лешников тахан,628,14.0,60.0,16.0,Мазнини,1.3
Фитнес бар Nestle,380,8.0,13.0,60.0,Десерти,0.8
Nutrend Protein Bar,400,30.0,14.0,28.0,Протеинови,1.4
Домашна гранола,420,9.0,16.0,60.0,Закуски,1.0
Протеинови палачинки,280,20.0,8.0,30.0,Приготвени,1.2
Соево мляко,45,3.0,2.0,4.0,Напитки,1.5
Бадемово мляко,30,1.0,2.5,1.0,Напитки,1.4
Кокосово мляко,150,2.0,15.0,2.0,Напитки,0.9
Веган бургер,210,17.0,9.0,10.0,Бързи храни,1.0
Хумус,166,8.0,10.0,14.0,Разядки,1.3
Тахан с мед,300,6.0,25.0,20.0,Мазнини,1.2
Протеинов чипс,150,15.0,4.0,12.0,Протеинови,1.0
Зеленчукови чипсове,180,3.0,10.0,18.0,Закуски,1.4
Пуканки без мазнина,90,3.0,1.0,17.0,Закуски,1.1
Млечен шейк,120,6.0,4.0,15.0,Напитки,1.2
Протеинови макарони,280,20.0,3.0,30.0,Паста,1.3
Тофу на скара,140,16.0,8.0,2.0,Веган,1.7
Сушено манго,320,2.0,1.0,80.0,Плодове,0.9
Чипс от леща,190,8.0,8.0,18.0,Закуски,1.1
Гръцко кисело мляко,59,10.0,0.4,3.6,Млечни,1.2
Фреш от портокал,42,1.0,0.2,10.0,Напитки,1.9
Зелен чай без захар,1,0.0,0.0,0.1,Напитки,1.0
Енергийна напитка BURN,50,0.0,0.0,13.0,Напитки,0.0
Протеинови топчета,370,30.0,15.0,20.0,Протеинови,1.3
Вафла без захар,240,6.0,15.0,20.0,Десерти,0.7
Пълнозърнеста пица,260,10.0,9.0,28.0,Приготвени,1.4
Крем с авокадо и какао,200,4.0,15.0,10.0,Десерти,1.6
Смути с протеин,150,12.0,3.0,10.0,Напитки,1.4
Диетична баница,180,10.0,8.0,15.0,Печива,1.1
Протеинови зърнени блокчета,320,22.0,9.0,28.0,Протеинови,1.3
Ледено кафе с мляко,50,2.0,1.5,8.0,Напитки,1.0
Крем карамел без захар,130,6.0,4.0,10.0,Десерти,1.5
Сироп от агаве,310,0.0,0.0,76.0,Подсладители,0.2
Сурови ядки микс,600,15.0,50.0,20.0,Снакс,1.8
Ризото с гъби,180,6.0,5.0,28.0,Приготвени,1.2
Чийзкейк,320,6.0,20.0,28.0,Десерти,0.9
Тирамису,360,5.0,22.0,34.0,Десерти,0.8
Брускета с домати,140,4.0,6.0,16.0,Закуски,1.3
Палачинки с овес,220,10.0,6.0,28.0,Приготвени,1.5
Плодова салата,80,1.0,0.5,18.0,Плодове,2.0
Мюсли без захар,340,10.0,8.0,55.0,Закуски,1.6
Gjetost сирене,1058,21.9,67.0,96.8,14.723,Млечни продукти
Tilsit Cheese,136,9.8,10.4,0.8,0.527,Други
козе сирене,103,6.1,8.4,0.009,1.033,Млечни продукти
козе сирене меко,75,5.2,6.0,0.0,0.786,Млечни продукти
сирене моцарела,90,6.7,6.6,0.7,0.536,Млечни продукти
Кайсиево сладко,48,0.1,0.01,12.9,2.169,Други
бисквити с бекон за яйце,436,17.4,25.3,35.4,7.457,Месо и месни продукти
геврек с яйце сирене шунка,483,26.7,18.5,52.4,10.367,Млечни продукти
Кесадила с пиле,529,27.1,27.5,43.3,9.415,Месо и месни продукти
Frijoles със сирене,225,11.4,7.8,28.7,4.893,Млечни продукти
Бурито с говеждо месо,285,9.1,8.1,43.9,6.895,Месо и месни продукти
хумус,435,12.0,21.1,49.5,24.359,Други
кроасан с яйце сирене,368,12.8,24.7,24.3,3.539,Млечни продукти
дърпано свинско в сос от барбекю,418,32.8,11.0,46.7,13.772,Месо и месни продукти
печен картоф със сос от сирене,474,14.6,28.7,46.5,32.088,Млечни продукти
Доматна зеленчукова супа,54,1.9,0.8,9.9,4.983,Зеленчуци
cheeseburger burger king,380,19.4,19.7,31.5,6.093,Други
cheeseburger mcdonalds,313,15.4,14.0,33.1,6.215,Други
Двоен чийзбургер,643,37.0,36.9,41.0,19.295,Други
Двоен хамбургер,942,52.1,58.6,51.4,19.595,Други
Premium Chicken Classic Classic Sandwich McDonalds,366,28.3,8.6,44.6,23.916,Други
Big N Tasty със сирене McDonalds,573,27.2,36.0,39.7,13.37,Млечни продукти
Premium Scriled Chicken Club Sandwich McDonalds,493,38.3,18.0,44.3,24.8,Други
Квартал Pounder McDonalds,417,24.1,19.8,37.9,10.081,Други
Премиум хрупкав пилешки класически сандвич McDonalds,524,27.8,20.0,58.6,21.9,Месо и месни продукти
Veggie Burger,124,11.0,4.4,10.0,8.634,Други
Маргарин със сол,100,0.031,11.3,0.017,3.841,Мазнини
Маргарин,102,0.037,11.5,0.018,3.97,Мазнини
